['00641', '377', 'Oz', 'Oz', '377', '377', '375', '370']
['02241', '711', '703', 'Oz', '696', '693', 'Oz', '695']
['02434', '205', 'Oz', 'Oz', '205', '205', '205', 'Oz']
['02244', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02437', '81', '140', '378', 'O', '270', '188', 'Oz']
['02246', 'I-BO', 'I-BO', 'O', 'I-GO', 'I-GO', 'Og', 'Og']
['02441', 'I-GO', 'I-GO', 'Oz', '265', '93', '206', '205']
['02247', '77', '191', '40', '43', '144', '69', 'Oz']
['02449', '692', '692', '690', '692', '692', 'Oz', '689']
['02248', '76', '43', 'O', '195', '79', '194', 'O']
['02450', '206', 'Oz', '206', '91', '91', '265', 'Oz']
['02249', '186', '186', '186', '186', '186', 'O', 'O']
['02455', '43', '175', '341', 'O', '47', '94', '265']
['02250', '191', '69', 'O', '196', '74', '45', 'O']
['02457', 'O', '101', '265', '102', '188', 'O', '74']
['02252', '441', '441', 'Oz', '490', '348', '441', '438']
['02462', '703', '709', 'O', 'O', '703', '697', '736']
['02253', 'O', '103', '271', '76', '189', 'Oz', 'Oz']
['02466', '389', '389', '389', '389', '389', 'Oz', '340']
['02322', '107', '40', '187', '46', '76', '189', 'O']
['02470', '505', '505', '505', '505', '505', 'O', 'O']
['02326', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02472', '69', '79', '75', '71', '69', '186', 'O']
['02328', '341', '567', '408', '409', '491', 'Oz', '490']
['02473', 'O', '493', '792', '492', '671', '689', 'O']
['02329', '407', '340', '487', '342', '376', '489', 'O']
['02477', '786', '776', 'O', '786', '642', '786', 'O']
['02334', '495', 'O', '394', '474', '378', '474', '343']
['02484', '402', '402', 'O', 'Oz', '396', '393', '391']
['02335', '373', '341', 'O', '340', '650', 'O', '792']
['02486', '404', '404', '393', '404', 'O', '394', '393']
['02337', '870', '740', '689', 'O', '788', '913', 'O']
['02488', '48', '81', '374', '70', 'O', 'O', '341']
['02350', 'I-GO', 'I-GO', 'Og', 'I-GO', 'I-GO', 'O', 'O']
['02490', 'I-PN', 'I-PN', 'O', 'I-PN', 'I-PN', 'O', 'O']
['02354', '139', '102', '370', '78', '75', '432', 'O']
['02493', '144', '111', 'Oz', 'Oz', '193', '97', '95']
['02363', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02494', '394', '394', '396', 'Oz', '394', 'Oz', '389']
['02367', 'I-GO', 'I-GO', 'Og', 'I-GO', 'I-GO', 'Og', 'Og']
['02497', '396', '400', 'O', '393', '404', '98', 'Oz']
['02368', 'I-GO', 'I-GO', 'Og', 'I-GO', 'I-GO', 'Og', 'Og']
['02500', '143', '143', '444', '143', '143', 'O', 'O']
['02371', '96', '205', '90', 'O', '96', '90', 'Oz']
['02507', '376', '379', 'O', '442', '343', '374', 'O']
['02380', '188', '177', '111', '41', '46', 'O', '91']
['02513', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02514', '642', '381', 'O', '677', '793', '350', 'O']
['02609', '172', '172', '172', '173', '172', '170', 'Oz']
['02515', '709', '701', '711', '650', 'Oz', 'Oz', '786']
['02610', '410', 'O', '395', '410', '410', '395', '395']
['02516', '442', '444', '343', '376', '485', '50', 'Oz']
['02611', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02517', '400', '390', '392', 'O', '400', '397', 'O']
['02614', 'I-GO', 'I-GO', 'Og', 'I-GO', 'I-GO', 'Og', 'Og']
['02521', '680', '772', '677', 'O', '652', '674', 'O']
['02616', '103', '190', 'O', '107', '72', 'Oz', 'O']
['02522', '97', '48', '372', '110', 'O', 'O', '94']
['02621', '693', '647', '708', '694', '806', '806', 'O']
['02523', '379', '407', '350', '396', 'O', '345', '344']
['02626', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02526', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02634', '746', '743', '691', '743', 'O', 'O', '735']
['02528', 'I-GO', 'I-GO', 'Og', 'I-GO', 'I-GO', 'Og', 'Og']
['02637', '41', '193', '77', '44', '265', 'O', '136']
['02530', '701', '474', '673', '680', '701', 'O', '670']
['02641', 'I-GO', 'I-GO', 'Og', 'I-GO', 'I-GO', 'Og', 'Og']
['02534', '399', '570', '674', 'Oz', '441', '370', '394']
['02643', 'I-GO', 'I-GO', 'Og', 'I-GO', 'I-GO', 'Oz', 'Oz']
['02536', 'Oz', 'Oz', 'Oz', 'I-GO', 'I-GO', 'Og', 'Og']
['02647', 'I-GO', 'I-GO', 'Og', 'I-GO', 'I-GO', 'Og', 'Og']
['02537', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02650', '195', '173', '108', '73', '98', '44', 'O']
['02545', '350', '396', '411', '390', '444', '506', 'O']
['02654', '776', '410', '777', '770', '778', 'O', '777']
['02546', '91', '91', '89', '94', '94', '89', 'O']
['02655', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02547', '190', '110', '351', '192', '192', '76', 'O']
['02657', '791', '707', '772', 'O', 'O', '732', '676']
['02549', '787', '778', '643', '793', '743', '692', 'O']
['02658', '411', '489', 'Oz', '400', '402', '346', '390']
['02554', 'O', '786', '640', '787', 'O', 'O', '640']
['02661', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02568', '142', '170', '47', '111', '195', 'Oz', 'Oz']
['02662', '93', '93', '91', '93', 'O', '92', '89']
['02569', '171', '171', '177', '188', 'O', '172', '271']
['02663', '793', '870', '648', 'Oz', '787', 'Oz', '648']
['02573', '370', '348', '771', 'O', '345', '398', '348']
['02665', '340', '344', 'O', '343', '478', '376', '470']
['02574', '71', '41', 'Oz', 'Oz', '108', '43', '185']
['02667', '440', 'O', '470', '408', '493', '470', '374']
['02575', 'I-PD', 'I-PD', '271', '402', '347', 'Oz', 'Oz']
['02671', '643', '698', '869', '744', '696', 'O', 'O']
['02576', '496', 'O', '492', 'Oz', '492', '567', '486']
['02674', '101', '108', '175', '104', '110', 'O', '192']
['02579', '185', '185', '185', 'O', '185', '185', 'Oz']
['02676', '393', '393', '391', 'O', '393', '391', 'O']
['02580', '401', '491', '474', '407', '340', 'O', '473']
['02677', 'O', '382', '375', '411', '475', '377', 'O']
['02584', 'O', '695', '695', '695', '695', 'Oz', '690']
['02682', '173', '176', '410', 'O', '173', '173', '170']
['02585', '42', '49', '71', '175', '111', '178', 'O']
['02683', '102', '104', 'O', '108', '82', 'O', 'O']
['02586', '408', 'O', 'O', 'O', '408', '505', '506']
['02690', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02587', 'O', 'O', '369', '369', 'O', '369', '369']
['02691', 'I-GO', 'I-GO', 'Og', 'I-GO', 'I-GO', 'Og', 'Og']
['02588', '565', '565', 'O', '565', '565', 'O', 'O']
['02696', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02589', 'Oz', 'I-GO', 'Og', 'I-GO', 'I-GO', 'Og', 'Og']
['02697', '471', '399', '731', 'I-GO', 'I-GO', 'Og', 'Og']
['02591', '788', 'O', 'O', '788', 'Oz', 'Oz', '789']
['02698', '94', '94', '93', '96', 'O', 'O', '93']
['02593', 'I-GO', 'I-GO', '647', '794', 'O', '644', '869']
['02701', '83', '45', '431', 'O', '45', '93', '138']
['02601', '174', '188', '271', 'Oz', '174', '270', '178']
['02703', '193', '44', '194', '40', '107', '78', 'O']
['02706', 'I-GO', 'I-GO', 'Og', 'I-GO', 'I-GO', 'Og', 'Og']
['02764', '650', '680', '571', '693', '742', '696', 'O']
['02708', '271', '271', '271', '271', '271', 'O', 'O']
['02766', '381', '342', '571', '485', '341', 'O', 'O']
['02710', '75', '75', '95', 'I-GO', 'I-GO', 'Og', 'Og']
['02767', '170', '146', '79', '146', '170', 'Oz', '43']
['02711', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02768', 'O', '96', '192', '185', 'Oz', 'O', '48']
['02712', 'I-GO', 'I-GO', 'Og', 'I-GO', 'I-GO', 'Og', 'Og']
['02770', '372', '351', '678', 'O', '471', '779', '671']
['02713', 'I-GO', 'I-GO', 'Og', 'I-GO', 'I-GO', 'Og', 'Og']
['02771', '176', '141', '174', '51', '196', 'O', 'Oz']
['02714', '490', '372', 'O', 'O', 'O', '774', '669']
['02772', '80', '192', '189', '50', '71', '96', 'O']
['02719', '105', '105', 'O', '105', '105', 'O', 'O']
['02773', 'I-GO', 'I-GO', 'Og', 'I-GO', 'I-GO', 'Og', 'Og']
['02721', 'O', '442', '373', '439', 'O', 'O', '488']
['02774', '375', '383', '571', '493', 'O', 'O', '346']
['02722', 'I-DK', 'I-DK', 'O', '97', '97', '70', '371']
['02775', '475', '376', '485', '398', '440', 'O', '489']
['02731', '140', '142', 'Oz', 'Oz', '140', '72', '186']
['02776', '192', '174', '41', '72', '81', 'O', 'O']
['02733', '485', '350', '377', 'O', '489', '392', 'O']
['02777', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02735', '689', '689', '696', '701', 'Oz', 'Oz', '805']
['02778', '187', '82', 'O', '170', '41', 'Oz', '92']
['02737', 'O', 'O', '789', '652', '680', '672', 'O']
['02780', '343', 'O', '571', '495', '411', '491', 'O']
['02738', '707', '643', '571', '775', '746', '695', 'O']
['02836', '40', '107', '190', '142', '102', '40', 'Oz']
['02740', '45', '80', '380', '141', '141', 'O', '96']
['04811', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02741', 'I-GO', 'I-GO', 'Og', 'I-GO', 'I-GO', 'Og', 'Og']
['04871', 'I-GO', 'I-GO', 'Og', 'I-GO', 'I-GO', 'Og', 'Og']
['02742', 'I-BP', 'I-BP', 'I-BP', 'I-BP', 'I-BP', 'Ob', 'Ob']
['04933', '647', '793', '707', '698', '870', '671', 'O']
['02743', '640', '644', '680', '740', '694', '347', 'O']
['04944', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02745', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['06234', '342', '487', 'O', '394', '407', 'O', 'O']
['02746', '44', '265', '170', '77', '49', '174', 'O']
['06509', '744', '708', '710', '570', 'O', 'Oz', '646']
['02747', 'I-GO', 'I-GO', '342', '69', '80', '73', '188']
['06514', 'I-GO', 'I-GO', 'Og', 'I-GO', 'I-GO', 'Og', 'Og']
['02748', '652', '775', 'O', '399', '643', '792', '645']
['09267', '775', '641', '794', '679', '641', '771', 'O']
['02749', '272', '272', '271', '272', '272', 'O', 'O']
['09406', '794', '679', '692', 'O', '682', '694', '692']
['02750', '382', '347', '571', 'O', 'O', '378', '345']
['21001', 'I-GO', 'I-GO', 'Og', 'I-GO', 'I-GO', 'O', 'O']
['02751', '348', 'O', '709', '397', 'Oz', 'Oz', '790']
['21002', '405', '405', 'O', '405', '405', 'O', 'O']
['02752', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['21006', '74', '73', 'O', '172', '191', '48', 'O']
['02753', '474', '492', 'O', '669', '647', 'Oz', '641']
['21007', 'Oz', 'Oz', '191', '45', '382', '373', 'O']
['02754', 'Oz', '189', '178', '47', '43', 'O', '73']
['21010', '49', 'Oz', '571', '344', '51', '191', '40']
['02755', 'I-GO', '788', '675', '689', '649', '791', 'O']
['21011', 'O', '374', '490', '347', '342', 'O', 'O']
['02756', 'O', '72', '571', '345', '470', '349', 'O']
['21012', '740', '696', '488', '475', '375', 'O', 'O']
['02757', '470', '485', '477', '440', '373', 'Oz', '567']
['21013', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02758', '108', '71', '346', '187', '103', 'O', '42']
['21014', '175', '187', 'O', '189', '77', 'O', 'O']
['02761', 'O', '791', '671', '644', '669', '342', 'O']
['21015', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02762', '79', 'O', 'O', 'O', 'I-GO', 'Og', 'Og']
['21016', 'I-BP', 'I-BP', 'I-BP', 'I-BP', 'I-DK', 'Oz', 'Oz']
['21018', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['21053', '695', '787', 'O', 'O', '698', '675', '691']
['21019', '99', '97', '271', '103', '48', '141', 'O']
['21055', '371', '343', '379', 'I-DK', 'I-DK', 'Oz', 'Oz']
['21020', 'I-GO', 'I-GO', 'Og', 'I-GO', 'I-GO', 'Og', 'Og']
['21056', '51', '74', '271', '79', '50', 'O', '172']
['21021', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['3720304', '694', '915', '912', 'O', '689', '912', '913']
['21022', 'I-GO', 'I-GO', 'Og', 'I-GO', 'I-GO', 'Og', 'Og']
['3760392', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['21023', 'O', '70', '344', '83', 'Oz', '193', '375']
['3760393', 'O', '471', '644', '707', '381', 'O', 'O']
['21024', '487', 'O', '475', '444', '487', 'O', 'O']
['56650', '493', '475', '390', 'O', 'Oz', 'Oz', '478']
['21025', 'I-BS', 'I-BS', 'I-BS', 'I-BS', 'I-BS', 'Ob', 'Ob']
['63867', '189', '42', 'O', '190', '42', '75', 'O']
['21026', '110', '52', 'O', 'I-GO', 'I-GO', 'Og', 'Og']
['70932', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['21027', '82', '90', '43', '74', '190', 'O', '77']
['21028', '50', 'Oz', '271', '81', '178', 'O', '70']
['21029', '489', '470', '348', '470', '374', 'O', 'O']
['21030', '104', '46', '48', '75', '175', '42', 'O']
['21031', '92', '92', '193', '92', '92', 'O', 'O']
['21032', '491', '495', '472', '382', '439', '487', 'O']
['21033', 'O', '472', '176', '139', '83', '478', 'O']
['21034', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['21035', 'I-DK', '496', '571', '472', '442', '341', 'O']
['21036', '177', '50', '271', '82', '73', 'Oz', '46']
['21037', 'I-BP', 'I-BP', 'I-BP', 'I-BP', 'I-BP', 'Ob', 'Ob']
['21038', '444', 'O', '407', '487', '390', '348', 'O']
['21039', '742', '711', '650', 'I-GO', 'I-GO', 'Og', 'Og']
['21040', 'O', '490', '790', '351', '474', 'O', 'O']
['21041', '439', 'O', '473', '374', '495', '371', 'O']
['21042', '492', 'O', 'O', '372', '496', '740', '377']
['21043', 'I-GO', 'I-GO', 'Og', 'I-GO', 'I-GO', 'Og', 'Og']
['21044', 'I-GO', 'I-GO', 'Og', 'I-GO', 'I-GO', 'Og', 'Og']
['21045', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['21046', 'O', '397', '670', '370', '477', '770', 'O']
['21047', '111', '77', '433', '193', '52', 'O', '44']
['21048', 'I-GO', '794', '775', '742', '677', '646', 'O']
['21049', '478', '411', 'O', '373', '472', '492', 'O']
['21050', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['21051', 'I-GO', 'I-GO', 'Og', 'I-GO', 'I-GO', 'Og', 'Og']
['21052', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
