['00641', 'I-GO', '377', '377', '377', '377', '375', 'O']
['02768', 'I-BP', 'I-BP', 'I-BP', 'I-BP', 'I-BP', 'Ob', 'Ob']
['02712', '487', 'O', 'O', '375', '485', 'O', 'O']
['02770', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02713', '373', 'O', 'O', '478', '344', '371', '472']
['02771', '172', '108', '43', '176', '76', '73', 'O']
['02714', 'O', '648', '474', '690', '640', '775', 'O']
['02772', 'O', '109', '76', '72', 'O', 'Oz', 'Oz']
['02719', '275', '275', '275', '275', '275', 'O', 'O']
['02773', '177', '50', '100', 'O', 'O', '440', '138']
['02721', 'O', '379', '410', '410', '409', 'O', '373']
['02774', 'O', 'O', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02722', 'O', '76', '72', 'O', '185', '45', 'O']
['02775', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02731', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02776', '97', 'O', 'O', '70', '131', '270', '176']
['02733', '488', 'O', 'O', 'Oz', '379', '349', '435']
['02777', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02735', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02778', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02737', '431', '477', '789', 'Oz', '474', 'O', 'O']
['02780', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02738', 'O', '372', '477', '350', 'Oz', 'Oz', 'O']
['02836', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02740', '72', '100', '192', '192', '78', 'O', '94']
['04811', '689', 'O', '742', '870', '689', '694', '689']
['02741', 'I-BP', 'I-BP', 'I-BP', 'I-BP', 'I-BP', 'Ob', 'Ob']
['04871', 'O', 'Oz', 'Oz', 'I-PD', '790', '677', '676']
['02742', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['04933', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02743', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['04944', '108', '45', '94', '174', '70', '48', 'O']
['02745', '492', '492', '492', '492', '492', '567', 'O']
['06234', '341', 'O', 'O', 'O', '341', '396', 'O']
['02746', '175', '49', '99', '77', '187', '42', 'O']
['06509', '690', '696', '643', 'O', '400', '649', 'O']
['02747', '71', '78', '176', '98', '186', 'Oz', 'Oz']
['06514', '344', '473', '490', '470', '489', '473', 'O']
['02748', 'O', 'O', '773', '646', '675', 'O', 'O']
['06636', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02749', '271', '271', '271', '271', '271', 'O', 'O']
['09267', 'O', '669', '709', '673', '787', '776', 'O']
['02750', 'I-GO', '476', '443', '378', '395', '374', '342']
['09406', '476', 'Oz', 'O', 'Oz', '343', '485', '473']
['02751', '397', 'O', 'O', '477', '346', '341', '671']
['21001', '643', 'O', 'O', '740', '699', '696', 'O']
['02752', '646', 'O', '671', '644', '708', '671', '646']
['21002', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02753', '401', '474', '572', '778', '350', 'O', '675']
['21006', 'O', 'O', 'O', '43', '108', '71', '40']
['02754', '74', '110', '77', 'O', '74', '171', '43']
['21007', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['02755', '790', '646', 'Oz', '773', '641', '775', '647']
['21010', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02756', 'O', '567', '478', '443', 'O', 'O', 'O']
['21011', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['02757', '408', '343', '475', '348', 'Oz', '378', '391']
['21012', 'I-DK', '693', '640', '677', '477', 'O', '476']
['02758', '190', '143', '45', '270', 'O', 'O', 'O']
['21013', '489', '348', '409', '408', '476', '369', 'O']
['21014', 'O', '488', '476', '343', 'O', '472', '340']
['21050', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['21015', '342', 'Oz', '397', '342', '345', '477', 'O']
['21051', '189', '178', 'O', '190', '77', 'Oz', 'Oz']
['21016', '176', '48', '69', 'O', '173', '70', 'O']
['21052', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['21018', 'I-GO', 'I-GO', '49', '99', '177', '74', '172']
['21053', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['21019', 'I-DK', 'O', '186', '177', '50', 'O', 'O']
['21055', '377', '431', '374', 'O', '378', '346', 'O']
['21020', '69', '44', '140', '172', '69', 'O', 'O']
['21056', 'I-BP', 'I-BP', 'I-BP', 'I-BP', 'I-BP', 'Ob', 'Ob']
['21021', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['3720304', '649', '740', '677', '696', '785', '787', 'O']
['21022', 'O', 'O', '108', '44', '71', 'Oz', 'Oz']
['3760392', '100', '375', 'O', 'O', '393', '470', '343']
['21023', '70', '186', 'Oz', 'I-PD', 'Oz', 'O', '375']
['3760393', '394', '408', '372', 'O', 'O', 'Oz', 'Oz']
['21024', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['56650', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'O', 'O']
['21025', 'I-BP', 'I-BP', 'I-BP', 'I-BP', 'I-BP', 'Ob', 'Ob']
['63867', '185', 'O', '78', '74', 'O', 'O', '371']
['21026', 'O', '185', '79', '78', '174', '46', 'O']
['70932', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['21027', '178', 'O', 'O', '110', '72', '172', 'O']
['21028', 'I-DK', '43', '172', '143', '140', '98', 'O']
['21029', '340', '410', 'O', '345', '475', '488', '376']
['21030', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['21031', 'I-GO', 'I-GO', 'I-GO', 'I-GO', '142', 'O', 'O']
['21032', '343', '443', '401', 'Oz', '491', '475', '344']
['21033', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['21034', '131', '374', '347', '472', '348', 'O', '374']
['21035', '374', '344', '177', '372', '472', 'O', '392']
['21036', '41', '176', '188', '45', '188', 'O', 'O']
['21037', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['21038', '372', '489', 'O', '396', '374', 'O', '348']
['21039', '708', '671', 'O', '675', '709', '373', '771']
['21040', '491', '350', '342', '341', '473', '740', 'O']
['21041', '443', '471', '344', '440', 'O', 'O', '345']
['21042', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['21043', '440', 'Oz', '343', '409', 'O', 'O', '372']
['21044', '371', '347', '370', 'O', '470', '345', '377']
['21045', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'I-BO', 'Ob', 'Ob']
['21046', '400', '370', '350', 'Oz', 'Oz', 'Oz', '641']
['21047', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
['21048', 'O', 'O', '399', '370', '370', '343', 'O']
['21049', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'I-GO', 'Og', 'Og']
